               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.029168,           0.0057399,                   0,                   1,             0.95967,             0.98833,              0.5558,            0.030827,           0.0040336,                   0,            0.005149,            0.005149,            0.005149
                 100,            0.028568,           0.0050102,                   0,             0.95244,                0.92,             0.93832,             0.54027,            0.031593,           0.0040183,                   0,           0.0050995,           0.0050995,           0.0050995
                 101,            0.027009,           0.0053884,                   0,             0.99164,                0.96,             0.99071,             0.56007,            0.028866,           0.0039663,                   0,             0.00505,             0.00505,             0.00505
                 102,            0.025897,            0.005101,                   0,             0.98915,                0.96,             0.99071,             0.58933,            0.027366,           0.0039215,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,            0.027804,           0.0049069,                   0,             0.98456,                0.96,             0.98625,             0.53593,            0.032657,           0.0039873,                   0,            0.004951,            0.004951,            0.004951
                 104,            0.028753,           0.0050714,                   0,              0.9915,                0.96,             0.98726,             0.57987,            0.029415,           0.0039749,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,            0.025458,            0.006018,                   0,             0.99385,                0.96,             0.99071,             0.55678,            0.030275,           0.0038958,                   0,            0.004852,            0.004852,            0.004852
                 106,            0.026132,           0.0046007,                   0,             0.99862,                0.96,             0.99204,             0.55111,            0.029134,            0.003911,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,            0.026655,            0.004913,                   0,                   1,             0.95697,             0.99204,             0.51416,            0.028726,           0.0039339,                   0,            0.004753,            0.004753,            0.004753
                 108,            0.026933,           0.0054831,                   0,             0.92234,             0.95044,             0.96163,             0.50909,            0.030511,           0.0038943,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,            0.025529,            0.004914,                   0,             0.98367,                0.96,             0.99346,             0.53007,            0.028599,           0.0038176,                   0,            0.004654,            0.004654,            0.004654
                 110,            0.026457,           0.0054491,                   0,               0.999,                   1,               0.995,             0.54672,            0.028635,           0.0037589,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,             0.02627,           0.0047211,                   0,             0.94853,                   1,             0.99192,             0.55558,            0.029076,           0.0038066,                   0,            0.004555,            0.004555,            0.004555
                 112,            0.025435,           0.0047838,                   0,                   1,             0.95354,             0.99346,             0.54539,            0.028345,            0.003828,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,            0.025442,           0.0056464,                   0,                   1,             0.98632,               0.995,             0.55242,            0.028301,           0.0038137,                   0,            0.004456,            0.004456,            0.004456
                 114,            0.025335,           0.0050519,                   0,             0.95424,                0.96,             0.99044,             0.57092,            0.028389,           0.0037994,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,            0.025398,           0.0053808,                   0,             0.95686,                0.96,             0.98406,             0.54185,            0.028174,           0.0038004,                   0,            0.004357,            0.004357,            0.004357
                 116,            0.024666,           0.0047618,                   0,             0.95808,                0.96,             0.98948,             0.52173,             0.03026,           0.0037284,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,            0.024015,           0.0040916,                   0,             0.99018,                0.96,                0.98,             0.48527,            0.029548,           0.0036664,                   0,            0.004258,            0.004258,            0.004258
                 118,            0.024447,           0.0044895,                   0,                   1,             0.98808,               0.995,             0.52012,            0.029358,           0.0036936,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,            0.022886,           0.0046431,                   0,             0.99639,                0.96,             0.99346,             0.51725,            0.030164,           0.0037961,                   0,            0.004159,            0.004159,            0.004159
                 120,            0.024422,           0.0047718,                   0,             0.99829,                0.96,             0.99346,             0.51851,            0.029829,           0.0037718,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,            0.022539,            0.005019,                   0,             0.95982,             0.95575,             0.98086,             0.51451,            0.029314,           0.0037603,                   0,             0.00406,             0.00406,             0.00406
                 122,            0.025087,           0.0052238,                   0,             0.95742,                0.92,             0.97723,             0.51781,            0.029553,           0.0037365,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,              0.0247,            0.004717,                   0,                   1,             0.99304,               0.995,             0.52796,            0.031198,           0.0037894,                   0,            0.003961,            0.003961,            0.003961
                 124,            0.025143,           0.0044994,                   0,             0.99774,                0.96,             0.99071,             0.52971,              0.0307,           0.0037799,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,            0.023855,           0.0050323,                   0,             0.99743,                0.96,             0.98357,             0.55004,            0.029222,           0.0038223,                   0,            0.003862,            0.003862,            0.003862
                 126,            0.022248,           0.0049803,                   0,                   1,             0.95727,             0.98441,             0.52344,            0.030655,           0.0038662,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,            0.023605,           0.0049232,                   0,             0.99844,                0.96,             0.98064,             0.52981,            0.032008,           0.0038409,                   0,            0.003763,            0.003763,            0.003763
                 128,            0.023836,           0.0047542,                   0,             0.99622,                0.96,             0.97773,             0.55225,            0.031861,           0.0038676,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,            0.023413,           0.0048829,                   0,              0.9948,                0.96,             0.97167,               0.539,            0.030811,           0.0039639,                   0,            0.003664,            0.003664,            0.003664
                 130,             0.02207,           0.0046535,                   0,              0.9953,                0.96,             0.97195,             0.55402,            0.028613,           0.0039387,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,            0.022413,           0.0049956,                   0,             0.99489,                0.96,             0.97773,             0.53814,            0.030023,           0.0038624,                   0,            0.003565,            0.003565,            0.003565
                 132,             0.02383,            0.004509,                   0,             0.99225,                0.96,             0.98441,             0.50793,            0.029595,           0.0038638,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,            0.022167,           0.0050037,                   0,             0.99367,                0.96,             0.99071,             0.55125,              0.0288,           0.0037494,                   0,            0.003466,            0.003466,            0.003466
                 134,            0.022875,           0.0049929,                   0,             0.99409,                0.96,             0.99346,             0.54306,            0.028927,           0.0037174,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,            0.022375,           0.0043679,                   0,             0.92257,             0.95335,             0.97491,              0.5486,            0.027357,           0.0036855,                   0,            0.003367,            0.003367,            0.003367
                 136,            0.021915,           0.0043629,                   0,             0.95248,                0.92,             0.97161,             0.57182,            0.027475,           0.0036402,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,            0.021938,           0.0045651,                   0,             0.95407,                0.92,             0.97048,             0.55495,            0.027764,           0.0036554,                   0,            0.003268,            0.003268,            0.003268
                 138,            0.022396,           0.0044802,                   0,             0.95396,                0.92,             0.95525,             0.54145,            0.028346,           0.0036955,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,             0.02208,           0.0040832,                   0,             0.95222,                0.92,             0.96756,             0.53239,            0.029705,           0.0037646,                   0,            0.003169,            0.003169,            0.003169
                 140,            0.022667,           0.0040373,                   0,             0.99482,                0.96,             0.98625,             0.54004,            0.029608,           0.0038037,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,            0.021479,           0.0044116,                   0,             0.95485,                0.92,             0.95527,             0.53312,            0.030009,           0.0038519,                   0,             0.00307,             0.00307,             0.00307
                 142,            0.019556,           0.0040273,                   0,             0.99589,                0.96,             0.98357,             0.53077,            0.031001,           0.0038218,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,            0.020497,           0.0043614,                   0,             0.99615,                0.96,             0.98625,             0.55907,            0.031988,           0.0037837,                   0,            0.002971,            0.002971,            0.002971
                 144,            0.021474,           0.0039418,                   0,             0.99645,                0.96,             0.99071,             0.56182,            0.030945,           0.0037365,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,            0.021891,           0.0040036,                   0,                   1,             0.99673,               0.995,             0.58986,            0.028389,           0.0036821,                   0,            0.002872,            0.002872,            0.002872
                 146,            0.020894,           0.0043759,                   0,                   1,              0.9963,               0.995,             0.57801,            0.028121,           0.0037184,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,            0.020604,           0.0042866,                   0,             0.99578,                0.96,             0.98132,             0.55379,            0.026972,           0.0037808,                   0,            0.002773,            0.002773,            0.002773
                 148,            0.019722,           0.0044291,                   0,             0.99469,                0.96,             0.96426,             0.56358,             0.02699,           0.0037322,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,            0.020932,           0.0044137,                   0,             0.99391,                0.96,             0.98441,             0.57796,            0.026438,           0.0037003,                   0,            0.002674,            0.002674,            0.002674
                 150,            0.019647,           0.0044755,                   0,             0.99514,                0.96,             0.98357,              0.5859,            0.026887,            0.003684,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,            0.020394,           0.0047073,                   0,             0.99518,                0.96,             0.98203,             0.58357,            0.027247,           0.0037088,                   0,            0.002575,            0.002575,            0.002575
                 152,            0.020907,           0.0046247,                   0,             0.99518,                0.96,             0.97461,             0.55545,            0.027886,           0.0037527,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,            0.018999,           0.0039514,                   0,              0.9962,                0.96,             0.97318,             0.57196,            0.026815,           0.0037661,                   0,            0.002476,            0.002476,            0.002476
                 154,             0.01951,           0.0045744,                   0,             0.99635,                0.96,             0.97254,             0.53382,             0.02743,           0.0037727,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,            0.018979,           0.0042096,                   0,             0.99698,                0.96,                0.98,             0.54823,            0.026627,           0.0037246,                   0,            0.002377,            0.002377,            0.002377
                 156,            0.018061,           0.0045813,                   0,             0.99712,                0.96,             0.98132,             0.55976,            0.026092,           0.0036707,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,            0.020041,           0.0042022,                   0,             0.99755,                0.96,             0.98132,             0.55283,            0.026967,           0.0036802,                   0,            0.002278,            0.002278,            0.002278
                 158,            0.018225,           0.0043807,                   0,             0.99809,                0.96,             0.98278,             0.57047,            0.026526,           0.0036654,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,            0.018926,            0.004106,                   0,             0.99833,                0.96,              0.9853,             0.56188,            0.026489,           0.0036554,                   0,            0.002179,            0.002179,            0.002179
                 160,            0.018137,           0.0044044,                   0,             0.99847,                0.96,             0.98726,             0.54316,            0.025889,           0.0036402,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,            0.019801,           0.0040838,                   0,             0.99754,                0.96,             0.98726,             0.55435,            0.026798,           0.0036449,                   0,             0.00208,             0.00208,             0.00208
                 162,            0.018525,           0.0045461,                   0,             0.99705,                0.96,             0.98726,             0.54701,             0.02711,            0.003633,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,            0.018764,           0.0037799,                   0,             0.99688,                0.96,              0.9853,             0.54963,            0.026989,           0.0036349,                   0,            0.001981,            0.001981,            0.001981
                 164,            0.018015,           0.0044895,                   0,              0.9965,                0.96,             0.97541,             0.53896,            0.028111,           0.0036855,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,            0.017921,           0.0037382,                   0,             0.99642,                0.96,             0.96971,             0.52392,            0.028405,            0.003736,                   0,            0.001882,            0.001882,            0.001882
                 166,            0.018055,           0.0043172,                   0,             0.99658,                0.96,             0.97461,             0.55082,            0.027265,            0.003705,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,            0.018851,           0.0043727,                   0,             0.99641,                0.96,             0.97254,             0.54577,            0.027475,           0.0037355,                   0,            0.001783,            0.001783,            0.001783
                 168,            0.017752,           0.0040928,                   0,             0.99641,                0.96,             0.98203,              0.5491,            0.028091,            0.003706,                   0,           0.0017335,           0.0017335,           0.0017335
                 169,            0.018421,           0.0042652,                   0,             0.99648,                0.96,             0.99204,             0.55036,            0.028367,           0.0036654,                   0,            0.001684,            0.001684,            0.001684
                 170,            0.018964,           0.0044802,                   0,             0.99679,                0.96,             0.99204,             0.55675,            0.028425,           0.0036607,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,            0.017974,           0.0043289,                   0,             0.99721,                0.96,             0.99204,             0.56062,            0.028069,            0.003633,                   0,            0.001585,            0.001585,            0.001585
                 172,            0.018389,           0.0045225,                   0,             0.99721,                0.96,             0.99204,             0.55715,            0.028327,           0.0035915,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,            0.018345,           0.0043193,                   0,             0.99629,                0.96,             0.98948,             0.57626,            0.027834,           0.0036054,                   0,            0.001486,            0.001486,            0.001486
                 174,            0.017607,            0.004287,                   0,              0.9952,                0.96,             0.98726,             0.55988,            0.027503,           0.0036359,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,            0.016654,           0.0041471,                   0,             0.99517,                0.96,              0.9853,             0.56206,            0.027294,           0.0036287,                   0,            0.001387,            0.001387,            0.001387
                 176,            0.018538,           0.0040682,                   0,             0.99511,                0.96,             0.98203,             0.55384,            0.027757,            0.003644,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,            0.017428,           0.0038742,                   0,             0.99538,                0.96,             0.97826,             0.54971,            0.027945,           0.0036893,                   0,            0.001288,            0.001288,            0.001288
                 178,            0.017667,           0.0042385,                   0,             0.99589,                0.96,             0.98132,             0.56296,            0.027947,           0.0036616,                   0,           0.0012385,           0.0012385,           0.0012385
                 179,            0.018126,           0.0044542,                   0,             0.99574,                0.96,             0.97541,             0.54202,            0.027346,           0.0036659,                   0,            0.001189,            0.001189,            0.001189
                 180,            0.017932,           0.0040658,                   0,             0.99573,                0.96,             0.97541,             0.53886,             0.02776,           0.0036554,                   0,           0.0011395,           0.0011395,           0.0011395
                 181,            0.016278,           0.0044223,                   0,             0.99557,                0.96,             0.97286,             0.52207,            0.027511,           0.0036712,                   0,             0.00109,             0.00109,             0.00109
                 182,            0.017222,           0.0043474,                   0,              0.9958,                0.96,             0.97038,             0.53966,            0.027669,           0.0036912,                   0,           0.0010405,           0.0010405,           0.0010405
                 183,            0.016055,           0.0039357,                   0,              0.9959,                0.96,             0.96705,             0.54926,            0.027814,           0.0037217,                   0,            0.000991,            0.000991,            0.000991
                 184,            0.017428,           0.0040629,                   0,             0.99619,                0.96,             0.97062,             0.55532,            0.028018,           0.0037227,                   0,           0.0009415,           0.0009415,           0.0009415
                 185,            0.018388,           0.0042462,                   0,             0.99662,                0.96,             0.97318,               0.548,            0.027082,            0.003727,                   0,            0.000892,            0.000892,            0.000892
                 186,            0.016594,           0.0035775,                   0,             0.99666,                0.96,             0.97352,             0.52788,            0.027829,           0.0037479,                   0,           0.0008425,           0.0008425,           0.0008425
                 187,            0.016393,           0.0036678,                   0,             0.99643,                0.96,             0.97583,              0.5283,            0.028725,           0.0037522,                   0,            0.000793,            0.000793,            0.000793
                 188,            0.016573,           0.0037348,                   0,             0.99649,                0.96,             0.97423,             0.53401,            0.028242,           0.0037584,                   0,           0.0007435,           0.0007435,           0.0007435
                 189,            0.016366,            0.003877,                   0,             0.99667,                0.96,             0.97318,             0.52525,             0.02882,           0.0037751,                   0,            0.000694,            0.000694,            0.000694
                 190,            0.015586,           0.0036168,                   0,             0.99679,                0.96,             0.97387,             0.52757,             0.02897,           0.0037794,                   0,           0.0006445,           0.0006445,           0.0006445
                 191,            0.015265,           0.0039105,                   0,             0.99704,                0.96,             0.97087,             0.52726,            0.028817,           0.0037928,                   0,            0.000595,            0.000595,            0.000595
                 192,            0.017002,           0.0044735,                   0,             0.99712,                0.96,             0.97062,             0.51809,            0.028398,           0.0037885,                   0,           0.0005455,           0.0005455,           0.0005455
                 193,            0.015541,           0.0038016,                   0,             0.99707,                0.96,             0.97286,             0.52149,            0.027977,           0.0037689,                   0,            0.000496,            0.000496,            0.000496
                 194,            0.016346,           0.0038633,                   0,             0.99709,                0.96,             0.97423,             0.53919,             0.02765,           0.0037484,                   0,           0.0004465,           0.0004465,           0.0004465
                 195,            0.016439,           0.0036061,                   0,             0.99699,                0.96,               0.975,             0.52508,            0.027338,           0.0037327,                   0,            0.000397,            0.000397,            0.000397
                 196,            0.014389,           0.0037972,                   0,             0.99691,                0.96,             0.97461,             0.52905,            0.027542,           0.0037355,                   0,           0.0003475,           0.0003475,           0.0003475
                 197,            0.014516,           0.0037545,                   0,             0.99691,                0.96,             0.97583,             0.53818,            0.027651,            0.003726,                   0,            0.000298,            0.000298,            0.000298
                 198,            0.015246,           0.0041015,                   0,             0.99689,                0.96,             0.97583,             0.53774,            0.027678,           0.0037146,                   0,           0.0002485,           0.0002485,           0.0002485
                 199,            0.014949,            0.003759,                   0,             0.99686,                0.96,             0.97722,             0.53267,            0.027587,           0.0037017,                   0,            0.000199,            0.000199,            0.000199
